location,count,rate,Date
ECHO PARK,14,98.2,2020-04-22
WEST HILLS,38,93.72,2020-04-22
LITTLE ARMENIA,74,922.12,2020-04-22
PARK LA BREA,11,81,2020-04-22
WESTWOOD,42,77.62,2020-04-22
JEFFERSON PARK,6,74.32,2020-04-22
CRESTVIEW,57,501.41,2020-04-22
CARTHAY,56,389.89,2020-04-22
VERMONT SQUARE,29,378.74,2020-04-22
MELROSE,281,361.67,2020-04-22
HANCOCK PARK,60,352.13,2020-04-22
VICTORIA PARK,28,333.37,2020-04-22
COUNTRY CLUB PARK,50,329.97,2020-04-22
BEL AIR,27,320.32,2020-04-22
PICO-UNION,133,317.86,2020-04-22
CRENSHAW DISTRICT,43,310.94,2020-04-22
EAST HOLLYWOOD,91,310.72,2020-04-22
LAKEVIEW TERRACE,40,304.58,2020-04-22
GLASSELL PARK,92,291.1,2020-04-22
TEMPLE-BEAUDRY,112,283.67,2020-04-22
WEST ADAMS,78,282.3,2020-04-22
RESEDA RANCH,13,280.41,2020-04-22
WESTLAKE,164,276.3,2020-04-22
HISTORIC FILIPINOTOWN,38,273.97,2020-04-22
SYLMAR,220,267,2020-04-22
VALLEY VILLAGE,66,266.99,2020-04-22
CANOGA PARK,167,255.79,2020-04-22
SUNLAND,52,254.8,2020-04-22
WEST VERNON,133,247.93,2020-04-22
SHADOW HILLS,11,247.64,2020-04-22
BEVERLY CREST,31,247.5,2020-04-22
HOLLYWOOD,166,243.21,2020-04-22
ANGELINO HEIGHTS,6,239.81,2020-04-22
CENTURY CITY,30,234.52,2020-04-22
ADAMS-NORMANDIE,19,231.65,2020-04-22
BEVERLYWOOD,30,227.74,2020-04-22
MID-CITY,34,226.21,2020-04-22
PANORAMA CITY,166,220.6,2020-04-22
SILVERLAKE,97,220.04,2020-04-22
VERNON CENTRAL,112,215.39,2020-04-22
SOUTH PARK,80,210.74,2020-04-22
TARZANA,65,210.52,2020-04-22
VERMONT KNOLLS,36,209.3,2020-04-22
LONGWOOD,9,209.11,2020-04-22
CENTRAL,81,207.73,2020-04-22
SOUTH CARTHAY,22,207.65,2020-04-22
MARINA PENINSULA,9,206.42,2020-04-22
HARVARD HEIGHTS,37,205.16,2020-04-22
VAN NUYS,191,204.95,2020-04-22
LITTLE BANGLADESH,58,204.64,2020-04-22
VALLEY GLEN,61,203.22,2020-04-22
MISSION HILLS,49,203.12,2020-04-22
KOREATOWN,104,201.19,2020-04-22
BRENTWOOD,62,200.29,2020-04-22
